// const atomVectors = atoms.map((atom) => {
            //     return (
            //         new Vector3(atom.x, atom.y, atom.z)
            //     )
            // })

        //     let total_X = 0
        //     let total_Y = 0
        //     let total_Z = 0
        //     atomVectors.forEach((atom) => {
        //          total_X += atom.x
        //          total_Y += atom.y
        //          total_Z += atom.z
        //     })
        //     const centroid = new Vector3(total_X/atomVectors.length, total_Y/atomVectors.length, total_Z/atomVectors.length)
        //     centroid_camera.push(centroid)

        //     const pointCloud = new PointsCloudSystem('pointCloud', 0, scene)
        //     atoms.forEach((atom) => {
        //         pointCloud.addPoints(1, (particle) => {
        //             particle.position = atom
        //         })
        //     })

        //     pointCloud.buildMeshAsync()

        //     camera.setTarget(centroid)
        //     camera.attachControl(canvas, true);

        // const carbonyl = residue.filter((atom) => atom.atom_type === 'O' || atom.atom_type === 'C' || atom.atom_type === 'CA').map((atom) => new Vector3(atom.x, atom.y, atom.z))
        // MeshBuilder.CreateTube('main', {path: carbonyl, radius: 0.2}, scene)

            
            
            
        // })



"proxy": "http://127.0.0.1:3500",


// const x1 = points[0].x
//     const y1 = points[0].y
//     const z1 = points[0].z
//     const x2 = points[1].x
//     const y2 = points[1].y
//     const z2 = points[1].z
//     const x3 = points[2].x
//     const y3 = points[2].y
//     const z3 = points[2].z


// const numbers = [1, 2, 3, 4, 5]
    // console.log('nums:')
    // console.log(uniqueCombos(numbers, 3))



// const test = atomVectors.map((vector, index, array) => {
    //     const simplices = []
    //     atomVectors.forEach((atom, i) => {
    //         atomVectors.forEach((atom, k) => {
    //             if(index <= atomVectors.length-3 && i <= atomVectors.length-2 && k <= atomVectors.length-1) {
    //                 simplices.push([vector, atomVectors[i+1], atomVectors[i+2+k]])
    //             }
    //         })
    //     })

    //     return simplices
    // })

    // console.log(test)

// const boundary = alphaShape(1, atomPoints)
    // const boundaryVectors = boundary.map((point) => new Vector3(point[0], point[1], point[2]))
    // console.log('alpha shape:')
    // console.log(boundary)

    // const surfacePoints = new PointsCloudSystem('alpha shape', 3, scene)
    //     boundaryVectors.forEach((vector) => {
    //         surfacePoints.addPoints(1, (particle) => {
    //             particle.position = vector
    //         })
    //     })

    // surfacePoints.buildMeshAsync()


    // console.log('near points:')
    // console.log(nearPoints)

    // const lengths = nearPoints.filter((array) => array.length < 3)

    // console.log('lengths')
    // console.log(lengths)

    // const sphereWireframe = new StandardMaterial('material', scene)
            

    // const testPoints = [[1, 3, 1], [2, 1, 4], [1, 2, 3]].map((array) => new Vector3(array[0], array[1], array[2]))
    // const pointCloud = new PointsCloudSystem('test', 5, scene)
    //     testPoints.forEach((point) => pointCloud.addPoints(1, (particle) => {
    //         particle.position = point
    //     }))

    // pointCloud.buildMeshAsync()

    // MeshBuilder.CreateSphere('circumcenter', {segments: 4, diameter: 0.3}, scene).position = computeOrigin(testPoints)

    // const sphere = MeshBuilder.CreateSphere('sphere', {segments: 10, diameter: 5.9}, scene).position = computeOrigin(testPoints)
    // sphere.material = sphereWireframe
    // sphereWireframe.wireframe = true

    // console.log('circumradius')
    // console.log(circumradius)
    // console.log('radius')
    // console.log(radius)
    // console.log('lamda')
    // console.log(lamda)
